# make_classic_shim が足してはいけない宣言。
#
# Paper が vanilla の宣言を**書き換えている**ものは、足すと二重になる。
# 生成器は「vanilla に無い鍵」で見るので、引数の型が変わっただけの書き換えを
# 追加と読んでしまう。そこはここに書いて外す。
#
#     <相対パス> <所有クラス>.<名前>

# 世界ごとの gamerule。Paper は BiConsumer<MinecraftServer, T> を
# BiConsumer<ServerLevel, T> に**替えて**いる。消去後の署名が同じなので name clash になる
# 1.18.2 の Paper はその名前を持たず、onDisconnect(Component, kyori Component) を足している。

# 1.19.4 では ItemStack.hurtAndBreakWithoutChecks を外していた。1.18.2 の Paper に
# その名前は無い。

# Paper が同梱する Alternate Current の入口(1.18.2 にもある)。Shifu はその実装ごと外す(env.sh)ので、
# 参照先の alternate.current.wire が無い
net/minecraft/server/level/ServerLevel.java ServerLevel.getWireHandler
net/minecraft/world/level/Level.java Level.getWireHandler

# 1.19.4 ではエンティティ保存(EntityRegionFileStorage)の 3 件を外していた。
# 1.18.2 の Paper は vanilla の EntityStorage のままで、その 3 つを持たない。

# vanilla の enum に定数は足さない(順序が変わる)。MobGoalHelper(patches/adapter)で null にする
net/minecraft/world/entity/ai/goal/Goal.java Flag.UNKNOWN_BEHAVIOR

# Paper の ItemStack(CompoundTag) 構築子の補助。vanilla の of(CompoundTag) を使うので要らない

# Paper の PlayerList.respawn が使う。vanilla の respawn は新しい ServerPlayer を作るので要らない

# 1.19.4 では Services の record の成分を外していた。1.18.2 に net.minecraft.server.Services は無い。

# Paper の playerGeneralAreaMap(近くのプレイヤーの表)。vanilla は EntityGetter の版で探す
net/minecraft/world/level/Level.java Level.getNearbyPlayers
net/minecraft/server/level/ServerLevel.java ServerLevel.getNearbyPlayers

# patches/hand に vanilla の版へ渡す形で書いた
net/minecraft/server/dedicated/DedicatedServerProperties.java DedicatedServerProperties.fromFile
net/minecraft/world/level/chunk/storage/ChunkStorage.java ChunkStorage.upgradeChunkTag
# 1.18.2 の Paper が持たないので外した: MinecraftServer.addLevel / removeLevel
# (CraftServer は console.levels を直に触る)、Commands.performPrefixedCommand、
# ThrownPotion.splash、ChunkStorage.getLegacyStructureHandler

# vanilla のまま使うファイルに、Paper の書き換えの残りが載らないようにする
net/minecraft/world/entity/ai/goal/GoalSelector.java GoalSelector.inactiveTick
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.calculateCurrentChanges
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.getPower
net/minecraft/world/level/block/RedStoneWireBlock.java RedStoneWireBlock.turbo
net/minecraft/server/dedicated/DedicatedPlayerList.java DedicatedPlayerList.loadAndSaveFiles

# Paper の entity activation range(inactiveTick)。GoalSelector は vanilla のまま
net/minecraft/world/entity/Mob.java Mob.inactiveTick

# Paper のチャンク系(chunkTaskScheduler)へ POI を向ける上書き。vanilla の SectionStorage.get を使う
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.get

# CraftBukkit は RecipeManager の欄の型を Object2ObjectLinkedOpenHashMap に**替えて**いる。
# vanilla の欄は ImmutableMap なので、patches/hand に写して足す形で書いた
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.addRecipe
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.removeRecipe
net/minecraft/world/item/crafting/RecipeManager.java RecipeManager.clearRecipes

# Paper は読み込み段階を自前の欄に控えて答える(1.19.4 は NewChunkHolder に聞く版だった)。
# vanilla の holder の値で答える版を patches/hand に置いた
net/minecraft/server/level/ChunkHolder.java ChunkHolder.isFullChunkReady
net/minecraft/server/level/ChunkHolder.java ChunkHolder.getSendingChunk

# Paper は createPath に「狙う実体」を通す多重定義を足している。子(vanilla-files.txt で vanilla のまま)に
# その版を写すと、vanilla の PathNavigation に無い super.createPath(pos, entity, distance) を呼ぶ
net/minecraft/world/entity/ai/navigation/FlyingPathNavigation.java FlyingPathNavigation.createPath
net/minecraft/world/entity/ai/navigation/GroundPathNavigation.java GroundPathNavigation.createPath
net/minecraft/world/entity/ai/navigation/WallClimberNavigation.java WallClimberNavigation.createPath
